IS	7189	8	8	0	0
IS	7190	11	11	0	0
IS	7191	8	8	0	0
IS	7192	11	11	0	0
IS	7193	9	9	0	0
IS	7194	13	13	0	0
IS	7195	8	8	0	0
IS	7196	3	3	0	0
IS	7197	8	8	0	0
IS	7198	11	11	0	0
IS	7199	9	9	0	0
IS	7200	9	9	0	0
IS	7201	9	9	0	0
IS	7202	4	4	0	0
IS	7203	5	5	0	0
IS	7204	6	6	0	0
IS	7205	9	9	0	0
IS	7206	9	9	0	0
IS	7207	6	6	0	0
IS	7208	9	9	0	0
IS	7209	7	7	0	0
IS	7210	10	10	0	0
IS	7211	13	13	0	0
IS	7212	10	10	0	0
IS	7213	3	3	0	0
IS	7214	6	6	0	0
IS	7215	9	9	0	0
IS	7216	5	5	0	0
IS	7217	10	10	0	0
IS	7218	19	19	0	0
IS	7219	6	6	0	0
IS	7220	11	11	0	0
IS	7221	11	11	0	0
IS	7222	9	9	0	0
IS	7223	7	7	0	0
IS	7224	7	7	0	0
IS	7225	15	15	0	0
IS	7226	9	9	0	0
IS	7227	8	8	0	0
IS	7228	9	9	0	0
IS	7229	16	16	0	0
IS	7230	7	7	0	0
IS	7231	5	5	0	0
IS	7232	6	6	0	0
IS	7233	12	12	0	0
IS	7234	11	11	0	0
IS	7235	11	11	0	0
IS	7236	7	7	0	0
IS	7237	5	5	0	0
IS	7238	8	8	0	0
IS	7239	7	7	0	0
IS	7240	14	14	0	0
IS	7241	5	5	0	0
IS	7242	5	5	0	0
IS	7243	11	11	0	0
IS	7244	10	10	0	0
IS	7245	14	14	0	0
IS	7246	11	11	0	0
IS	7247	7	7	0	0
IS	7248	10	10	0	0
IS	7249	8	8	0	0
IS	7250	9	9	0	0
IS	7251	10	10	0	0
IS	7252	13	13	0	0
IS	7253	7	7	0	0
IS	7254	8	8	0	0
IS	7255	14	14	0	0
IS	7256	8	8	0	0
IS	7257	13	13	0	0
IS	7258	13	13	0	0
IS	7259	10	10	0	0
IS	7260	13	13	0	0
IS	7261	9	9	0	0
IS	7262	8	8	0	0
IS	7263	7	7	0	0
IS	7264	8	8	0	0
IS	7265	8	8	0	0
IS	7266	9	9	0	0
IS	7267	10	10	0	0
IS	7268	9	9	0	0
IS	7269	9	9	0	0
IS	7270	5	5	0	0
IS	7271	5	5	0	0
IS	7272	8	8	0	0
IS	7273	5	5	0	0
IS	7274	10	10	0	0
IS	7275	11	11	0	0
IS	7276	4	4	0	0
IS	7277	2	2	0	0
IS	7278	6	6	0	0
IS	7279	5	5	0	0
IS	7280	7	7	0	0
IS	7281	7	7	0	0
IS	7282	7	7	0	0
IS	7283	8	8	0	0
IS	7284	7	7	0	0
IS	7285	5	5	0	0
IS	7286	5	5	0	0
IS	7287	4	4	0	0
IS	7288	5	5	0	0
IS	7289	4	4	0	0
IS	7290	6	6	0	0
IS	7291	6	6	0	0
IS	7292	4	4	0	0
IS	7293	6	6	0	0
IS	7294	7	7	0	0
IS	7295	8	8	0	0
IS	7296	5	5	0	0
IS	7297	4	4	0	0
IS	7298	5	5	0	0
IS	7299	4	4	0	0
IS	7300	6	6	0	0
IS	7301	3	3	0	0
IS	7302	9	9	0	0
IS	7303	3	3	0	0
IS	7304	8	8	0	0
IS	7305	7	7	0	0
IS	7306	5	5	0	0
IS	7307	6	6	0	0
IS	7308	10	10	0	0
IS	7309	9	9	0	0
IS	7310	4	4	0	0
IS	7311	15	15	0	0
IS	7312	6	6	0	0
IS	7313	5	5	0	0
IS	7314	5	5	0	0
IS	7315	12	12	0	0
IS	7316	8	8	0	0
IS	7317	11	11	0	0
IS	7318	13	13	0	0
IS	7319	9	9	0	0
IS	7320	13	13	0	0
IS	7321	8	8	0	0
IS	7322	10	10	0	0
IS	7323	12	12	0	0
IS	7324	6	6	0	0
IS	7325	4	4	0	0
IS	7326	8	8	0	0
IS	7327	11	11	0	0
IS	7328	7	7	0	0
IS	7329	9	9	0	0
IS	7330	7	7	0	0
IS	7331	12	12	0	0
IS	7332	8	8	0	0
IS	7333	7	7	0	0
IS	7334	12	12	0	0
IS	7335	4	4	0	0
IS	7336	6	6	0	0
IS	7337	11	11	0	0
IS	7338	4	4	0	0
IS	7339	3	3	0	0
IS	7340	7	7	0	0
IS	7341	4	4	0	0
IS	7342	9	9	0	0
IS	7343	10	10	0	0
IS	7344	7	7	0	0
IS	7345	6	6	0	0
IS	7346	5	5	0	0
IS	7347	14	14	0	0
IS	7348	9	9	0	0
IS	7349	9	9	0	0
IS	7350	5	5	0	0
IS	7351	5	5	0	0
IS	7352	10	10	0	0
IS	7353	7	7	0	0
IS	7354	4	4	0	0
IS	7355	5	5	0	0
IS	7356	6	6	0	0
IS	7357	7	7	0	0
IS	7358	9	9	0	0
IS	7359	7	7	0	0
IS	7360	4	4	0	0
IS	7361	7	7	0	0
IS	7362	8	8	0	0
IS	7363	6	6	0	0
IS	7364	4	4	0	0
IS	7365	5	5	0	0
IS	7366	6	6	0	0
IS	7367	6	6	0	0
IS	7368	1	1	0	0
IS	7369	7	7	0	0
IS	7370	7	7	0	0
IS	7371	7	7	0	0
IS	7372	6	6	0	0
IS	7373	6	6	0	0
IS	7374	5	5	0	0
IS	7375	3	3	0	0
IS	7376	4	4	0	0
IS	7377	9	9	0	0
IS	7378	8	8	0	0
IS	7379	5	5	0	0
IS	7380	4	4	0	0
IS	7381	7	7	0	0
IS	7382	4	4	0	0
IS	7383	8	8	0	0
IS	7384	5	5	0	0
IS	7385	2	2	0	0
IS	7386	8	8	0	0
IS	7387	6	6	0	0
IS	7388	6	6	0	0
IS	7389	8	8	0	0
IS	7390	6	6	0	0
IS	7391	8	8	0	0
IS	7392	7	7	0	0
IS	7393	4	4	0	0
IS	7394	5	5	0	0
IS	7395	11	11	0	0
IS	7396	5	5	0	0
IS	7397	12	12	0	0
IS	7398	4	4	0	0
IS	7399	3	3	0	0
IS	7400	9	9	0	0
IS	7401	1	1	0	0
IS	7402	3	3	0	0
IS	7403	10	10	0	0
IS	7404	8	8	0	0
IS	7405	7	7	0	0
IS	7406	6	6	0	0
IS	7407	10	10	0	0
IS	7408	4	4	0	0
IS	7409	10	10	0	0
IS	7410	5	5	0	0
IS	7411	7	7	0	0
IS	7412	9	9	0	0
IS	7413	7	7	0	0
IS	7414	5	5	0	0
IS	7415	8	8	0	0
IS	7416	7	7	0	0
IS	7417	7	7	0	0
IS	7418	9	9	0	0
IS	7419	6	6	0	0
IS	7420	9	9	0	0
IS	7421	8	8	0	0
IS	7422	7	7	0	0
IS	7423	1	1	0	0
IS	7424	4	4	0	0
IS	7425	5	5	0	0
IS	7426	4	4	0	0
IS	7427	7	7	0	0
IS	7428	5	5	0	0
IS	7429	9	9	0	0
IS	7430	8	8	0	0
IS	7431	9	9	0	0
IS	7432	8	8	0	0
IS	7433	6	6	0	0
IS	7434	6	6	0	0
IS	7435	3	3	0	0
IS	7436	9	9	0	0
IS	7437	12	12	0	0
IS	7438	11	11	0	0
IS	7439	4	4	0	0
IS	7440	5	5	0	0
IS	7441	8	8	0	0
IS	7442	9	9	0	0
IS	7443	7	7	0	0
IS	7444	4	4	0	0
IS	7445	8	8	0	0
IS	7446	13	13	0	0
IS	7447	7	7	0	0
IS	7448	8	8	0	0
IS	7449	9	9	0	0
IS	7450	11	11	0	0
IS	7451	9	9	0	0
IS	7452	6	6	0	0
IS	7453	5	5	0	0
IS	7454	11	11	0	0
IS	7455	7	7	0	0
IS	7456	9	9	0	0
IS	7457	6	6	0	0
IS	7458	12	12	0	0
IS	7459	6	6	0	0
IS	7460	8	8	0	0
IS	7461	3	3	0	0
IS	7462	8	8	0	0
IS	7463	4	4	0	0
IS	7464	10	10	0	0
IS	7465	8	8	0	0
IS	7466	6	6	0	0
IS	7467	4	4	0	0
IS	7468	3	3	0	0
IS	7469	10	10	0	0
IS	7470	5	5	0	0
IS	7471	4	4	0	0
IS	7472	10	10	0	0
IS	7473	3	3	0	0
IS	7474	10	10	0	0
IS	7475	10	10	0	0
IS	7476	6	6	0	0
IS	7477	8	8	0	0
IS	7478	5	5	0	0
IS	7479	8	8	0	0
IS	7480	7	7	0	0
IS	7481	6	6	0	0
IS	7482	6	6	0	0
IS	7483	7	7	0	0
IS	7484	9	9	0	0
IS	7485	7	7	0	0
IS	7486	4	4	0	0
IS	7487	7	7	0	0
IS	7488	4	4	0	0
IS	7489	6	6	0	0
IS	7490	6	6	0	0
IS	7491	3	3	0	0
IS	7492	5	5	0	0
IS	7493	5	5	0	0
IS	7494	2	2	0	0
IS	7495	6	6	0	0
IS	7496	4	4	0	0
IS	7497	6	6	0	0
IS	7498	5	5	0	0
IS	7499	4	4	0	0
IS	7500	7	7	0	0
IS	7501	5	5	0	0
IS	7502	6	6	0	0
IS	7503	8	8	0	0
IS	7504	5	5	0	0
IS	7505	7	7	0	0
IS	7506	0	0	0	0
IS	7507	5	5	0	0
IS	7508	8	8	0	0
IS	7509	10	10	0	0
IS	7510	7	7	0	0
IS	7511	6	6	0	0
IS	7512	5	5	0	0
IS	7513	11	11	0	0
IS	7514	10	10	0	0
IS	7515	8	8	0	0
IS	7516	9	9	0	0
IS	7517	9	9	0	0
IS	7518	8	8	0	0
IS	7519	6	6	0	0
IS	7520	11	11	0	0
IS	7521	6	6	0	0
IS	7522	5	5	0	0
IS	7523	4	4	0	0
IS	7524	7	7	0	0
IS	7525	9	9	0	0
IS	7526	5	5	0	0
IS	7527	8	8	0	0
IS	7528	10	10	0	0
IS	7529	6	6	0	0
IS	7530	7	7	0	0
IS	7531	8	8	0	0
IS	7532	6	6	0	0
IS	7533	11	11	0	0
IS	7534	8	8	0	0
IS	7535	7	7	0	0
IS	7536	9	9	0	0
IS	7537	6	6	0	0
IS	7538	9	9	0	0
IS	7539	5	5	0	0
IS	7540	13	13	0	0
IS	7541	9	9	0	0
IS	7542	5	5	0	0
IS	7543	5	5	0	0
IS	7544	10	10	0	0
IS	7545	6	6	0	0
IS	7546	4	4	0	0
IS	7547	4	4	0	0
IS	7548	7	7	0	0
IS	7549	6	6	0	0
IS	7550	4	4	0	0
IS	7551	10	10	0	0
IS	7552	5	5	0	0
IS	7553	3	3	0	0
IS	7554	9	9	0	0
IS	7555	6	6	0	0
IS	7556	9	9	0	0
IS	7557	5	5	0	0
IS	7558	5	5	0	0
IS	7559	9	9	0	0
IS	7560	12	12	0	0
IS	7561	5	5	0	0
IS	7562	4	4	0	0
IS	7563	6	6	0	0
IS	7564	4	4	0	0
IS	7565	7	7	0	0
IS	7566	3	3	0	0
IS	7567	3	3	0	0
IS	7568	4	4	0	0
IS	7569	4	4	0	0
IS	7570	6	6	0	0
IS	7571	5	5	0	0
IS	7572	2	2	0	0
IS	7573	7	7	0	0
IS	7574	6	6	0	0
IS	7575	4	4	0	0
IS	7576	6	6	0	0
IS	7577	6	6	0	0
IS	7578	3	3	0	0
IS	7579	4	4	0	0
IS	7580	7	7	0	0
IS	7581	6	6	0	0
IS	7582	3	3	0	0
IS	7583	7	7	0	0
IS	7584	1	1	0	0
IS	7585	6	6	0	0
IS	7586	8	8	0	0
IS	7587	4	4	0	0
IS	7588	3	3	0	0
IS	7589	2	2	0	0
IS	7590	8	8	0	0
IS	7591	6	6	0	0
IS	7592	6	6	0	0
IS	7593	9	9	0	0
IS	7594	7	7	0	0
IS	7595	11	11	0	0
IS	7596	1	1	0	0
IS	7597	6	6	0	0
IS	7598	4	4	0	0
IS	7599	5	5	0	0
IS	7600	5	5	0	0
IS	7601	9	9	0	0
IS	7602	5	5	0	0
IS	7603	7	7	0	0
IS	7604	7	7	0	0
IS	7605	2	2	0	0
IS	7606	7	7	0	0
IS	7607	6	6	0	0
IS	7608	4	4	0	0
IS	7609	4	4	0	0
IS	7610	9	9	0	0
IS	7611	5	5	0	0
IS	7612	8	8	0	0
IS	7613	7	7	0	0
IS	7614	5	5	0	0
IS	7615	6	6	0	0
IS	7616	5	5	0	0
IS	7617	2	2	0	0
IS	7618	5	5	0	0
IS	7619	3	3	0	0
IS	7620	4	4	0	0
IS	7621	5	5	0	0
IS	7622	2	2	0	0
IS	7623	0	0	0	0
IS	7624	9	9	0	0
IS	7625	8	8	0	0
IS	7626	2	2	0	0
IS	7627	5	5	0	0
IS	7628	3	3	0	0
IS	7629	5	5	0	0
IS	7630	6	6	0	0
IS	7631	5	5	0	0
IS	7632	4	4	0	0
IS	7633	6	6	0	0
IS	7634	3	3	0	0
IS	7635	0	0	0	0
IS	7636	5	5	0	0
IS	7637	5	5	0	0
IS	7638	3	3	0	0
IS	7639	2	2	0	0
IS	7640	7	7	0	0
IS	7641	4	4	0	0
IS	7642	5	5	0	0
IS	7643	5	5	0	0
IS	7644	4	4	0	0
IS	7645	8	8	0	0
IS	7646	3	3	0	0
IS	7647	1	1	0	0
IS	7648	4	4	0	0
IS	7649	6	6	0	0
IS	7650	5	5	0	0
IS	7651	7	7	0	0
IS	7652	4	4	0	0
IS	7653	4	4	0	0
IS	7654	5	5	0	0
IS	7655	3	3	0	0
IS	7656	5	5	0	0
IS	7657	7	7	0	0
IS	7658	4	4	0	0
IS	7659	6	6	0	0
IS	7660	8	8	0	0
IS	7661	1	1	0	0
IS	7662	2	2	0	0
IS	7663	6	6	0	0
IS	7664	6	6	0	0
IS	7665	5	5	0	0
IS	7666	9	9	0	0
IS	7667	6	6	0	0
IS	7668	8	8	0	0
IS	7669	5	5	0	0
IS	7670	6	6	0	0
IS	7671	9	9	0	0
IS	7672	8	8	0	0
IS	7673	10	10	0	0
IS	7674	6	6	0	0
IS	7675	7	7	0	0
IS	7676	8	8	0	0
IS	7677	5	5	0	0
IS	7678	8	8	0	0
IS	7679	9	9	0	0
IS	7680	10	10	0	0
IS	7681	7	7	0	0
IS	7682	8	8	0	0
IS	7683	8	8	0	0
IS	7684	10	10	0	0
IS	7685	9	9	0	0
IS	7686	12	12	0	0
IS	7687	7	7	0	0
IS	7688	8	8	0	0
IS	7689	7	7	0	0
IS	7690	11	11	0	0
IS	7691	8	8	0	0
IS	7692	8	8	0	0
IS	7693	12	12	0	0
IS	7694	7	7	0	0
IS	7695	4	4	0	0
IS	7696	7	7	0	0
IS	7697	9	9	0	0
IS	7698	10	10	0	0
IS	7699	6	6	0	0
IS	7700	8	8	0	0
IS	7701	9	9	0	0
IS	7702	10	10	0	0
IS	7703	7	7	0	0
IS	7704	5	5	0	0
IS	7705	6	6	0	0
IS	7706	12	12	0	0
IS	7707	6	6	0	0
IS	7708	3	3	0	0
IS	7709	7	7	0	0
IS	7710	5	5	0	0
IS	7711	12	12	0	0
IS	7712	6	6	0	0
IS	7713	7	7	0	0
IS	7714	2	2	0	0
IS	7715	6	6	0	0
IS	7716	3	3	0	0
IS	7717	5	5	0	0
IS	7718	4	4	0	0
IS	7719	9	9	0	0
IS	7720	5	5	0	0
IS	7721	9	9	0	0
IS	7722	1	1	0	0
IS	7723	3	3	0	0
IS	7724	7	7	0	0
IS	7725	5	5	0	0
IS	7726	9	9	0	0
IS	7727	4	4	0	0
IS	7728	6	6	0	0
IS	7729	6	6	0	0
IS	7730	5	5	0	0
IS	7731	5	5	0	0
IS	7732	7	7	0	0
IS	7733	4	4	0	0
IS	7734	6	6	0	0
IS	7735	6	6	0	0
IS	7736	1	1	0	0
IS	7737	6	6	0	0
IS	7738	6	6	0	0
IS	7739	3	3	0	0
IS	7740	2	2	0	0
IS	7741	7	7	0	0
IS	7742	5	5	0	0
IS	7743	6	6	0	0
IS	7744	6	6	0	0
IS	7745	9	9	0	0
IS	7746	5	5	0	0
IS	7747	1	1	0	0
IS	7748	5	5	0	0
IS	7749	2	2	0	0
IS	7750	7	7	0	0
IS	7751	5	5	0	0
IS	7752	1	1	0	0
IS	7753	6	6	0	0
IS	7754	2	2	0	0
IS	7755	5	5	0	0
IS	7756	5	5	0	0
IS	7757	9	9	0	0
IS	7758	7	7	0	0
IS	7759	10	10	0	0
IS	7760	10	10	0	0
IS	7761	11	11	0	0
IS	7762	7	7	0	0
IS	7763	4	4	0	0
IS	7764	5	5	0	0
IS	7765	4	4	0	0
IS	7766	4	4	0	0
IS	7767	4	4	0	0
IS	7768	7	7	0	0
IS	7769	7	7	0	0
IS	7770	9	9	0	0
IS	7771	6	6	0	0
IS	7772	9	9	0	0
IS	7773	5	5	0	0
IS	7774	7	7	0	0
IS	7775	8	8	0	0
IS	7776	6	6	0	0
IS	7777	5	5	0	0
IS	7778	2	2	0	0
IS	7779	7	7	0	0
IS	7780	2	2	0	0
IS	7781	4	4	0	0
IS	7782	5	5	0	0
IS	7783	7	7	0	0
IS	7784	15	15	0	0
IS	7785	4	4	0	0
IS	7786	5	5	0	0
IS	7787	5	5	0	0
IS	7788	8	8	0	0
IS	7789	7	7	0	0
IS	7790	7	7	0	0
IS	7791	5	5	0	0
IS	7792	3	3	0	0
IS	7793	6	6	0	0
IS	7794	7	7	0	0
IS	7795	5	5	0	0
IS	7796	5	5	0	0
IS	7797	8	8	0	0
IS	7798	2	2	0	0
IS	7799	6	6	0	0
IS	7800	6	6	0	0
IS	7801	3	3	0	0
IS	7802	9	9	0	0
IS	7803	6	6	0	0
IS	7804	5	5	0	0
IS	7805	4	4	0	0
IS	7806	4	4	0	0
IS	7807	2	2	0	0
IS	7808	6	6	0	0
IS	7809	4	4	0	0
IS	7810	6	6	0	0
IS	7811	6	6	0	0
IS	7812	9	9	0	0
IS	7813	7	7	0	0
IS	7814	10	10	0	0
IS	7815	1	1	0	0
IS	7816	6	6	0	0
IS	7817	4	4	0	0
IS	7818	5	5	0	0
IS	7819	6	6	0	0
IS	7820	3	3	0	0
IS	7821	7	7	0	0
IS	7822	7	7	0	0
IS	7823	5	5	0	0
IS	7824	3	3	0	0
IS	7825	5	5	0	0
IS	7826	9	9	0	0
IS	7827	12	12	0	0
IS	7828	5	5	0	0
IS	7829	3	3	0	0
IS	7830	6	6	0	0
IS	7831	5	5	0	0
IS	7832	6	6	0	0
IS	7833	9	9	0	0
IS	7834	8	8	0	0
IS	7835	4	4	0	0
IS	7836	5	5	0	0
IS	7837	12	12	0	0
IS	7838	7	7	0	0
IS	7839	6	6	0	0
IS	7840	9	9	0	0
IS	7841	15	15	0	0
IS	7842	5	5	0	0
IS	7843	3	3	0	0
IS	7844	4	4	0	0
IS	7845	10	10	0	0
IS	7846	5	5	0	0
IS	7847	3	3	0	0
IS	7848	8	8	0	0
IS	7849	10	10	0	0
IS	7850	10	10	0	0
IS	7851	12	12	0	0
IS	7852	5	5	0	0
IS	7853	3	3	0	0
IS	7854	4	4	0	0
IS	7855	5	5	0	0
IS	7856	7	7	0	0
IS	7857	5	5	0	0
IS	7858	2	2	0	0
IS	7859	6	6	0	0
IS	7860	8	8	0	0
IS	7861	3	3	0	0
IS	7862	4	4	0	0
IS	7863	8	8	0	0
IS	7864	3	3	0	0
IS	7865	7	7	0	0
IS	7866	10	10	0	0
IS	7867	1	1	0	0
IS	7868	9	9	0	0
IS	7869	7	7	0	0
IS	7870	7	7	0	0
IS	7871	3	3	0	0
IS	7872	5	5	0	0
IS	7873	8	8	0	0
IS	7874	5	5	0	0
IS	7875	9	9	0	0
IS	7876	4	4	0	0
IS	7877	6	6	0	0
IS	7878	4	4	0	0
IS	7879	9	9	0	0
IS	7880	6	6	0	0
IS	7881	8	8	0	0
IS	7882	10	10	0	0
IS	7883	8	8	0	0
IS	7884	7	7	0	0
IS	7885	5	5	0	0
IS	7886	6	6	0	0
IS	7887	7	7	0	0
IS	7888	3	3	0	0
IS	7889	6	6	0	0
IS	7890	7	7	0	0
IS	7891	7	7	0	0
IS	7892	5	5	0	0
IS	7893	6	6	0	0
IS	7894	3	3	0	0
IS	7895	6	6	0	0
IS	7896	15	15	0	0
IS	7897	11	11	0	0
IS	7898	7	7	0	0
IS	7899	8	8	0	0
IS	7900	9	9	0	0
IS	7901	8	8	0	0
IS	7902	9	9	0	0
IS	7903	9	9	0	0
IS	7904	5	5	0	0
IS	7905	8	8	0	0
IS	7906	6	6	0	0
IS	7907	9	9	0	0
IS	7908	14	14	0	0
IS	7909	8	8	0	0
IS	7910	6	6	0	0
IS	7911	12	12	0	0
IS	7912	7	7	0	0
IS	7913	8	8	0	0
IS	7914	5	5	0	0
IS	7915	6	6	0	0
IS	7916	11	11	0	0
IS	7917	5	5	0	0
IS	7918	11	11	0	0
IS	7919	10	10	0	0
IS	7920	4	4	0	0
IS	7921	11	11	0	0
IS	7922	5	5	0	0
IS	7923	6	6	0	0
IS	7924	8	8	0	0
IS	7925	9	9	0	0
IS	7926	7	7	0	0
IS	7927	3	3	0	0
IS	7928	10	10	0	0
IS	7929	14	14	0	0
IS	7930	6	6	0	0
IS	7931	7	7	0	0
IS	7932	6	6	0	0
IS	7933	6	6	0	0
IS	7934	8	8	0	0
IS	7935	10	10	0	0
IS	7936	4	4	0	0
IS	7937	6	6	0	0
IS	7938	3	3	0	0
IS	7939	6	6	0	0
IS	7940	6	6	0	0
IS	7941	4	4	0	0
IS	7942	10	10	0	0
IS	7943	6	6	0	0
IS	7944	5	5	0	0
IS	7945	2	2	0	0
IS	7946	4	4	0	0
IS	7947	4	4	0	0
IS	7948	9	9	0	0
IS	7949	7	7	0	0
IS	7950	4	4	0	0
IS	7951	4	4	0	0
IS	7952	6	6	0	0
IS	7953	5	5	0	0
IS	7954	7	7	0	0
IS	7955	3	3	0	0
IS	7956	3	3	0	0
IS	7957	2	2	0	0
IS	7958	10	10	0	0
IS	7959	6	6	0	0
IS	7960	8	8	0	0
IS	7961	7	7	0	0
IS	7962	12	12	0	0
IS	7963	6	6	0	0
IS	7964	6	6	0	0
IS	7965	8	8	0	0
IS	7966	4	4	0	0
IS	7967	8	8	0	0
IS	7968	11	11	0	0
IS	7969	6	6	0	0
IS	7970	6	6	0	0
IS	7971	9	9	0	0
IS	7972	6	6	0	0
IS	7973	9	9	0	0
IS	7974	7	7	0	0
IS	7975	6	6	0	0
IS	7976	9	9	0	0
IS	7977	7	7	0	0
IS	7978	8	8	0	0
IS	7979	7	7	0	0
IS	7980	4	4	0	0
IS	7981	12	12	0	0
IS	7982	6	6	0	0
IS	7983	6	6	0	0
IS	7984	8	8	0	0
IS	7985	4	4	0	0
IS	7986	2	2	0	0
IS	7987	4	4	0	0
IS	7988	7	7	0	0
IS	7989	10	10	0	0
IS	7990	4	4	0	0
IS	7991	2	2	0	0
IS	7992	10	10	0	0
IS	7993	11	11	0	0
IS	7994	2	2	0	0
IS	7995	7	7	0	0
IS	7996	9	9	0	0
IS	7997	11	11	0	0
IS	7998	3	3	0	0
IS	7999	43129	43129	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	76	2094620
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	8268	7330
ID	2	2003	2258
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	144	65	12	10
IC	3	73	68	46	22
IC	4	194	156	152	132
IC	5	536	520	210	248
IC	6	224	237	114	143
IC	7	115	154	79	82
IC	8	116	119	54	86
IC	9	65	78	46	61
IC	10	51	58	64	53
IC	11	71	63	64	49
IC	12	54	46	49	54
IC	13	65	65	53	53
IC	14	43	47	61	59
IC	15	62	78	73	57
IC	16	61	80	59	55
IC	17	59	41	72	49
IC	18	60	46	53	72
IC	19	48	61	71	64
IC	20	46	69	59	57
IC	21	52	61	79	60
IC	22	49	77	64	58
IC	23	63	54	56	50
IC	24	60	42	67	62
IC	25	64	62	58	56
IC	26	59	54	62	57
IC	27	67	45	54	65
IC	28	45	53	58	64
IC	29	42	60	63	69
IC	30	54	66	64	60
IC	31	60	67	64	58
IC	32	44	60	59	51
IC	33	82	54	69	48
IC	34	56	66	78	47
IC	35	44	51	61	47
IC	36	48	48	63	46
IC	37	58	49	66	61
IC	38	46	40	58	59
IC	39	54	54	58	59
IC	40	61	51	62	53
IC	41	49	65	45	56
IC	42	46	54	82	62
IC	43	70	57	49	61
IC	44	46	48	71	60
IC	45	44	48	63	76
IC	46	56	57	71	58
IC	47	61	54	64	53
IC	48	40	55	65	56
IC	49	57	73	71	64
IC	50	44	52	77	62
IC	51	50	50	66	74
IC	52	54	52	82	71
IC	53	52	49	62	64
IC	54	50	50	68	54
IC	55	67	45	63	58
IC	56	53	53	64	70
IC	57	53	48	75	64
IC	58	58	47	45	83
IC	59	54	45	63	62
IC	60	51	45	73	70
IC	61	62	50	94	58
IC	62	61	62	64	61
IC	63	60	50	78	49
IC	64	65	62	70	51
IC	65	84	50	77	57
IC	66	50	50	70	71
IC	67	51	50	61	86
IC	68	48	58	70	74
IC	69	57	67	73	58
IC	70	61	77	77	95
IC	71	84	91	96	99
IC	72	145	111	73	83
IC	73	54	52	21	19
IC	74	32	28	7	9
IC	75	26	11	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	26259006
COV	[2-2]	2	6071713
COV	[3-3]	3	2808204
COV	[4-4]	4	1619129
COV	[5-5]	5	1033887
COV	[6-6]	6	710818
COV	[7-7]	7	497695
COV	[8-8]	8	367065
COV	[9-9]	9	281623
COV	[10-10]	10	220325
COV	[11-11]	11	175423
COV	[12-12]	12	144177
COV	[13-13]	13	119339
COV	[14-14]	14	98529
COV	[15-15]	15	83391
COV	[16-16]	16	70851
COV	[17-17]	17	62075
COV	[18-18]	18	53013
COV	[19-19]	19	47070
COV	[20-20]	20	41785
COV	[21-21]	21	36168
COV	[22-22]	22	31927
COV	[23-23]	23	28570
COV	[24-24]	24	26291
COV	[25-25]	25	24117
COV	[26-26]	26	21027
COV	[27-27]	27	19670
COV	[28-28]	28	17875
COV	[29-29]	29	16322
COV	[30-30]	30	15578
COV	[31-31]	31	14167
COV	[32-32]	32	13608
COV	[33-33]	33	12204
COV	[34-34]	34	11665
COV	[35-35]	35	11137
COV	[36-36]	36	10011
COV	[37-37]	37	9756
COV	[38-38]	38	8987
COV	[39-39]	39	8577
COV	[40-40]	40	7801
COV	[41-41]	41	7351
COV	[42-42]	42	6734
COV	[43-43]	43	6209
COV	[44-44]	44	6064
COV	[45-45]	45	5559
COV	[46-46]	46	5463
COV	[47-47]	47	4944
COV	[48-48]	48	4751
COV	[49-49]	49	4393
COV	[50-50]	50	4368
COV	[51-51]	51	4164
COV	[52-52]	52	3798
COV	[53-53]	53	3638
COV	[54-54]	54	3575
COV	[55-55]	55	3173
COV	[56-56]	56	3224
COV	[57-57]	57	2872
COV	[58-58]	58	2817
COV	[59-59]	59	2721
COV	[60-60]	60	2780
COV	[61-61]	61	2647
COV	[62-62]	62	2453
COV	[63-63]	63	2410
COV	[64-64]	64	2140
COV	[65-65]	65	2058
COV	[66-66]	66	2083
COV	[67-67]	67	2102
COV	[68-68]	68	2037
COV	[69-69]	69	2016
COV	[70-70]	70	1851
COV	[71-71]	71	1843
COV	[72-72]	72	1653
COV	[73-73]	73	1801
COV	[74-74]	74	1631
COV	[75-75]	75	1643
COV	[76-76]	76	1502
COV	[77-77]	77	1580
COV	[78-78]	78	1476
COV	[79-79]	79	1401
COV	[80-80]	80	1307
COV	[81-81]	81	1306
COV	[82-82]	82	1365
COV	[83-83]	83	1281
COV	[84-84]	84	1337
COV	[85-85]	85	1225
COV	[86-86]	86	1100
COV	[87-87]	87	1193
COV	[88-88]	88	1060
COV	[89-89]	89	1080
COV	[90-90]	90	1024
COV	[91-91]	91	1020
COV	[92-92]	92	1160
COV	[93-93]	93	944
COV	[94-94]	94	950
COV	[95-95]	95	903
COV	[96-96]	96	883
COV	[97-97]	97	865
COV	[98-98]	98	843
COV	[99-99]	99	767
COV	[100-100]	100	781
COV	[101-101]	101	751
COV	[102-102]	102	914
COV	[103-103]	103	884
COV	[104-104]	104	782
